bJsIeS52X,C,1256,0,f
bJsIeS52X,C,1637,0,t
bJsIeS52X,C,2150,0,f
bJsIeS52X,C,1487,0,f
bJsIeS52X,C,1618,0,t
bJsIeS52X,C,1345,0,t
bJsIeS52X,C,1285,0,t
bJsIeS52X,C,1245,0,t
bJsIeS52X,C,1205,0,t
bJsIeS52X,C,1405,0,t
bJsIeS52X,C,1826,0,t
bJsIeS52X,C,1758,0,t
bJsIeS52X,C,2641,0,t
bJsIeS52X,C,1064,0,t
bJsIeS52X,C,965,0,f
bJsIeS52X,C,3162,1,t
bJsIeS52X,C,1134,0,t
bJsIeS52X,C,1276,0,t
bJsIeS52X,C,2219,0,t
bJsIeS52X,C,1525,0,f
bJsIeS52X,C,1235,0,t
bJsIeS52X,C,915,0,f
bJsIeS52X,C,1857,0,t
bJsIeS52X,C,984,0,f
bJsIeS52X,C,1245,0,t
bJsIeS52X,C,1324,0,t
bJsIeS52X,C,1087,0,f
bJsIeS52X,C,1153,0,f
bJsIeS52X,C,2379,0,t
bJsIeS52X,C,1278,0,f
bJsIeS52X,C,1798,0,t
bJsIeS52X,C,1185,0,f
bJsIeS52X,C,1135,0,t
bJsIeS52X,C,1296,0,t
bJsIeS52X,C,2168,0,t
bJsIeS52X,C,1234,0,t
bJsIeS52X,C,1445,0,t
bJsIeS52X,C,1867,0,t
bJsIeS52X,C,1044,0,t
bJsIeS52X,C,1285,0,t
bJsIeS52X,C,1005,0,f
bJsIeS52X,C,1114,0,t
bJsIeS52X,C,1899,0,t
bJsIeS52X,C,1526,0,t
bJsIeS52X,C,1194,0,f
bJsIeS52X,C,1228,0,t
bJsIeS52X,C,1265,0,t
bJsIeS52X,C,3172,0,t
bJsIeS52X,C,1526,0,t
bJsIeS52X,C,2376,0,t
bJsIeS52X,C,1335,0,t
bJsIeS52X,C,1225,0,t
bJsIeS52X,C,1135,0,t
bJsIeS52X,C,1000,0,f
bJsIeS52X,C,1092,0,f
bJsIeS52X,C,2024,0,t
bJsIeS52X,C,994,0,t
bJsIeS52X,C,1608,0,t
bJsIeS52X,C,1686,0,t
bJsIeS52X,C,1517,0,t
bJsIeS52X,C,1284,0,t
bJsIeS52X,C,1075,0,f
bJsIeS52X,C,1998,0,t
bJsIeS52X,C,1224,0,t
bJsIeS52X,C,1385,0,t
bJsIeS52X,C,1215,0,t
bJsIeS52X,C,1344,0,t
bJsIeS52X,C,1204,0,t
bJsIeS52X,C,1255,0,t
bJsIeS52X,C,2159,0,t
bJsIeS52X,C,1214,0,t
bJsIeS52X,C,1275,0,f
bJsIeS52X,C,793,0,f
bJsIeS52X,C,1114,0,t
bJsIeS52X,C,1574,0,f
bJsIeS52X,C,1335,0,t
bJsIeS52X,C,1286,0,t
bJsIeS52X,C,1095,0,f
bJsIeS52X,C,1365,0,t
bJsIeS52X,C,1405,0,t
bJsIeS52X,C,1226,0,t
bJsIeS52X,C,1003,0,f
bJsIeS52X,C,1516,0,t
bJsIeS52X,C,1055,0,f
bJsIeS52X,C,1967,0,t
bJsIeS52X,C,1355,0,f
bJsIeS52X,C,983,0,f
bJsIeS52X,C,903,0,f
bJsIeS52X,C,1365,0,f
bJsIeS52X,C,1436,0,t
bJsIeS52X,R,2931,0,f
bJsIeS52X,R,1888,0,t
bJsIeS52X,R,2450,0,t
bJsIeS52X,R,3184,0,t
bJsIeS52X,R,2631,0,t
bJsIeS52X,R,1936,0,t
bJsIeS52X,R,1937,0,t
